Virgil van Dijk,193cm,33년,€3500만,"1,080",0.08,0.50,0.08,0.02,76.67,91.3%,94.17,0.17,4.33,66.7%,0.08,0.00
Andrew Robertson,178cm,30년,€3500만,850,0.00,0.32,0.00,0.16,52.94,88.0%,81.00,0.32,1.91,47.4%,0.11,0.00
Konstantinos Tsimikas,179cm,28년,€2300만,229,0.00,0.79,0.00,0.23,62.10,91.3%,95.90,0.39,7.07,66.7%,0.00,0.00
Trent Alexander-Arnold,180cm,26년,€7200만,872,0.00,1.03,0.10,0.31,37.16,72.7%,75.65,1.03,4.44,51.2%,0.21,0.00
Ibrahima Konaté,192cm,25년,€5000만,975,0.09,0.74,0.09,0.02,62.58,91.5%,78.18,0.09,4.43,71.6%,0.37,0.00
Jarell Quansah,190cm,21년,€2500만,45,0.00,0.00,0.00,0.00,50.00,89.3%,70.00,0.00,8.00,50.0%,0.00,0.00
Conor Bradley,181cm,21년,€1700만,230,0.00,1.96,0.00,0.07,55.57,86.1%,90.39,0.39,3.91,43.5%,0.39,0.00
Kyle Walker,178cm,34년,€1500만,558,0.00,0.81,0.00,0.19,64.68,89.9%,90.48,0.16,3.23,54.1%,0.16,0.00
John Stones,188cm,30년,€4000만,284,0.63,0.63,0.00,0.04,54.51,87.3%,70.67,0.00,3.80,70.6%,0.32,0.00
Nathan Aké,180cm,29년,€4500만,120,0.00,1.50,0.00,0.03,82.50,94.8%,95.25,0.75,3.00,50.0%,0.00,0.00
Manuel Akanji,186cm,29년,€5000만,872,0.00,0.72,0.00,0.09,78.13,95.2%,90.41,0.41,2.89,46.7%,0.21,0.00
Ruben Dias,187cm,27년,€8500만,726,0.00,1.36,0.00,0.08,91.36,94.0%,106.86,0.12,3.10,61.0%,0.37,0.00
Josko Gvardiol,185cm,22년,€8000만,"1,033",0.26,1.57,0.00,0.16,67.35,93.1%,91.13,0.70,4.36,58.1%,0.00,0.00
Tosin Adarabioyo,189cm,27년,€1900만,172,0.00,0.00,0.00,0.00,72.21,92.0%,86.86,0.00,1.57,60.0%,0.52,0.00
Axel Disasi,190cm,26년,€4500만,95,0.00,0.00,0.00,0.00,54.95,87.9%,81.47,0.00,1.89,40.0%,0.00,0.00
Reece James,182cm,24년,€4500만,241,0.00,0.00,0.00,0.08,63.11,88.5%,91.12,0.00,5.98,69.6%,0.00,0.00
Marc Cucurella,177cm,26년,€3000만,829,0.00,0.11,0.00,0.10,42.45,89.1%,67.42,0.33,4.67,47.8%,0.65,0.00
Wesley Fofana,190cm,23년,€3000만,957,0.00,0.19,0.00,0.02,53.61,89.8%,74.67,0.38,5.08,56.3%,0.56,0.00
Benoit Badiashile,194cm,23년,€3500만,127,0.00,0.00,0.00,0.04,94.96,91.8%,114.80,0.00,4.25,66.7%,0.00,0.00
Levi Colwill,187cm,21년,€5500만,"1,079",0.00,0.25,0.00,0.07,64.31,89.5%,82.41,0.33,3.34,50.6%,0.25,0.00
Malo Gusto,179cm,21년,€3800만,729,0.00,1.60,0.00,0.05,41.73,87.3%,69.01,0.86,3.70,43.5%,0.25,0.00
Kieran Tierney,178cm,27년,€1500만,778,0.00,0.00,0.00,0.01,44.35,81.0%,68.48,0.00,3.26,71.4%,0.00,0.00
Oleksandr Zinchenko,175cm,27년,€4000만,131,0.00,0.00,0.00,0.04,56.34,82.0%,86.56,0.69,2.75,30.8%,0.00,0.00
Ben White,186cm,27년,€6000만,694,0.00,0.52,0.13,0.06,33.33,85.4%,55.63,0.39,2.98,46.9%,0.26,0.00
Gabriel,190cm,26년,€6500만,"1,044",0.17,1.12,0.00,0.04,52.50,89.7%,69.05,0.09,3.36,60.9%,0.09,0.00
Jurrien Timber,179cm,23년,€4200만,774,0.00,0.81,0.12,0.04,27.21,85.4%,51.86,0.58,3.84,45.2%,0.35,0.00
William Saliba,193cm,23년,€8500만,930,0.00,0.00,0.00,0.06,61.26,95.2%,74.71,0.19,5.32,65.5%,0.19,0.10
Riccardo Calafiori,188cm,22년,€4800만,452,0.20,0.80,0.00,0.09,36.24,86.3%,62.32,0.00,6.97,60.3%,0.20,0.00
Lewis Dunk,192cm,33년,€1500만,706,0.00,0.38,0.00,0.04,74.07,91.2%,90.00,0.25,2.93,59.0%,0.25,0.00
Adam Webster,185cm,29년,€2300만,80,0.00,0.00,0.00,0.03,77.63,89.6%,96.75,0.00,1.13,20.0%,0.00,0.00
Joel Veltman,182cm,32년,€1400만,958,0.00,0.19,0.00,0.10,30.63,80.9%,60.69,0.47,5.64,54.5%,0.09,0.00
Pervis Estupinán,175cm,26년,€3500만,613,0.00,0.73,0.00,0.11,44.63,88.1%,78.11,1.47,4.99,45.9%,0.29,0.00
Igor,185cm,26년,€1500만,564,0.00,0.16,0.00,0.01,59.20,92.1%,74.84,0.00,2.71,60.7%,0.48,0.00
Ferdi Kadioglu,173cm,25년,€3000만,388,0.23,0.93,0.00,0.06,29.69,85.3%,56.13,0.46,4.41,48.7%,0.23,0.00
Jan Paul van Hecke,189cm,24년,€2000만,819,0.00,0.44,0.11,0.04,67.58,91.4%,83.74,0.00,3.96,55.4%,0.33,0.00
Jack Hinshelwood,180cm,19년,€1900만,842,0.11,0.75,0.00,0.07,40.72,85.8%,61.57,0.11,2.14,43.5%,0.21,0.00
Ben Davies,181cm,31년,€1400만,119,0.00,0.00,0.00,0.01,50.67,85.9%,70.34,0.00,2.27,42.9%,0.00,0.00
Cristian Romero,185cm,26년,€6500만,961,0.09,1.03,0.00,0.07,73.70,90.6%,94.12,0.28,5.81,61.4%,0.09,0.00
Pedro Porro,176cm,25년,€4700만,"1,077",0.17,1.67,0.08,0.12,38.02,76.9%,79.39,0.67,3.84,50.0%,0.17,0.00
Destiny Udogie,188cm,21년,€4000만,"1,007",0.00,0.45,0.09,0.09,40.58,88.0%,70.25,1.16,6.08,54.0%,0.18,0.00
Micky van de Ven,193cm,23년,€5000만,711,0.00,0.51,0.25,0.09,70.51,92.4%,86.58,0.38,4.18,49.3%,0.51,0.00
Radu Dragusin,191cm,22년,€3000만,369,0.00,0.24,0.00,0.01,49.27,86.7%,68.05,0.00,4.39,60.0%,0.00,0.00
Willy Boly,195cm,33년,€300만,91,0.00,0.99,0.00,0.00,42.53,79.6%,71.21,0.00,7.91,88.9%,0.00,0.00
Álex Moreno,179cm,31년,€1500만,691,0.00,0.65,0.13,0.11,22.92,75.9%,53.92,0.52,4.04,41.3%,0.26,0.00
Ola Aina,184cm,28년,€1400만,"1,043",0.09,0.35,0.00,0.07,28.65,81.2%,60.49,0.69,4.49,57.1%,0.17,0.00
Nikola Milenkovic,195cm,27년,€1500만,990,0.00,0.82,0.09,0.02,26.64,87.2%,40.00,0.18,3.91,66.2%,0.09,0.00
Andrew Omobamidele,188cm,22년,€1400만,782,0.00,0.00,0.00,0.00,26.00,86.7%,41.00,2.00,4.00,50.0%,0.00,0.00
Neco Williams,188cm,23년,€2000만,387,0.00,2.09,0.00,0.05,21.63,77.5%,55.35,1.40,7.21,62.0%,0.70,0.00
Murillo,182cm,22년,€4200만,"1,080",0.08,0.83,0.00,0.04,32.92,80.6%,54.75,0.42,3.17,51.4%,0.08,0.00
Lucas Digne,178cm,31년,€1600만,869,0.00,0.62,0.21,0.19,32.62,84.9%,62.45,0.62,4.56,50.0%,0.31,0.00
Tyrone Mings,191cm,31년,€1600만,31,0.00,1.00,0.00,0.02,57.00,80.3%,86.00,1.00,8.00,72.7%,1.00,0.00
Diego Carlos,184cm,31년,€1900만,558,0.00,0.48,0.00,0.01,57.90,88.9%,73.23,0.32,1.94,41.4%,0.16,0.00
Ezri Konsa,183cm,27년,€3000만,822,0.11,0.33,0.00,0.04,48.07,92.4%,63.72,0.00,4.27,83.0%,0.00,0.00
Matty Cash,185cm,27년,€2500만,473,0.00,0.19,0.00,0.04,37.86,89.2%,64.69,0.38,4.76,59.5%,0.19,0.00
Pau Torres,192cm,27년,€5000만,"1,080",0.00,0.25,0.00,0.02,53.67,87.4%,69.67,0.25,3.08,56.1%,0.08,0.00
Ian Maatsen,178cm,22년,€4500만,222,0.00,1.22,0.00,0.29,44.59,87.3%,81.89,1.62,5.68,53.8%,0.41,0.00
Lamare Bogarde,183cm,20년,€50만,214,0.00,0.00,0.00,0.05,45.84,85.8%,71.92,2.52,6.31,48.4%,0.42,0.00
Kenny Tete,180cm,29년,€2000만,"1,031",0.00,1.48,0.09,0.02,35.27,83.0%,69.31,0.87,5.50,53.8%,0.26,0.00
Joachim Andersen,188cm,28년,€3700만,773,0.00,1.05,0.00,0.01,59.96,82.5%,86.51,0.23,4.31,58.7%,0.12,0.12
Antonee Robinson,183cm,27년,€3000만,"1,080",0.00,0.67,0.25,0.11,36.25,82.2%,71.83,0.58,5.50,57.4%,0.08,0.00
Issa Diop,194cm,27년,€2500만,390,0.00,0.69,0.00,0.01,48.46,86.1%,66.69,0.23,3.46,60.0%,0.23,0.00
Ryan Sessegnon,178cm,24년,€1300만,811,0.00,0.50,0.50,0.32,33.50,82.7%,64.00,0.00,8.50,60.7%,0.00,0.00
Calvin Bassey,185cm,24년,€2000만,"1,080",0.00,0.50,0.00,0.01,57.50,89.7%,74.50,0.42,3.17,51.4%,0.33,0.00
Daniel Burn,198cm,32년,€1000만,990,0.00,0.73,0.00,0.02,48.82,89.8%,64.82,0.00,5.00,60.4%,0.45,0.00
Fabian Schär,188cm,32년,€1300만,838,0.11,1.40,0.00,0.06,51.77,83.5%,74.96,0.21,3.33,47.0%,0.43,0.11
Kieran Trippier,178cm,34년,€1200만,287,0.00,0.31,0.00,0.07,54.56,83.3%,90.63,0.31,5.96,47.5%,0.00,0.00
Emil Krafth,181cm,30년,€300만,240,0.00,0.38,0.00,0.00,22.13,79.7%,38.63,0.38,2.63,50.0%,0.00,0.00
Jamaal Lascelles,188cm,31년,€650만,"1,080",0.08,0.50,0.00,0.01,55.58,86.7%,73.67,0.33,5.33,55.7%,0.33,0.00
Matt Targett,183cm,29년,€1500만,78,0.00,0.00,0.00,0.01,38.08,86.8%,60.00,0.00,4.62,50.0%,1.15,0.00
Lloyd Kelly,190cm,26년,€2300만,297,0.00,0.61,0.30,0.03,38.48,81.9%,65.15,0.61,5.15,68.0%,0.61,0.00
Sven Botman,193cm,24년,€5000만,"1,378",0.13,0.65,0.13,0.04,60.02,90.5%,76.02,0.13,3.66,61.5%,0.13,0.00
Valentino Livramento,182cm,22년,€4000만,799,0.00,0.00,0.00,0.03,31.43,82.3%,62.97,1.58,5.52,57.6%,0.00,0.00
Lewis Hall,179cm,20년,€2100만,876,0.00,0.31,0.10,0.16,51.47,84.9%,85.27,1.03,4.93,50.5%,0.31,0.00
Kristoffer Vassbakk Ajer,196cm,26년,€2000만,639,0.00,0.14,0.00,0.02,28.87,77.7%,52.68,0.85,2.96,39.6%,0.42,0.00
Ethan Pinnock,187cm,31년,€1500만,"1,080",0.17,0.75,0.00,0.04,44.67,86.9%,67.67,0.17,5.50,63.5%,0.08,0.00
Sepp van den Berg,189cm,22년,€2000만,822,0.00,0.88,0.00,0.04,32.19,81.9%,56.82,0.33,5.69,57.1%,0.00,0.00
Nathan Collins,193cm,23년,€2200만,"1,080",0.08,0.75,0.00,0.05,48.92,84.9%,72.33,0.25,5.92,70.3%,0.08,0.00
Jonny Evans,188cm,36년,€230만,290,0.00,0.31,0.00,0.01,53.38,89.1%,72.31,0.00,6.83,68.8%,0.31,0.00
Harry Maguire,194cm,31년,€2000만,242,0.00,0.37,0.00,0.01,56.90,86.9%,75.87,0.00,4.46,60.0%,1.12,0.00
Diogo Dalot,183cm,25년,€4000만,"1,047",0.00,0.34,0.09,0.10,40.74,84.2%,68.17,0.09,4.73,59.1%,0.26,0.00
Matthijs de Ligt,187cm,25년,€6800만,851,0.11,0.63,0.00,0.00,53.20,92.8%,67.69,0.21,3.70,53.8%,0.21,0.00
Noussair Mazraoui,183cm,27년,€2900만,915,0.00,0.49,0.10,0.09,45.84,86.1%,77.11,0.69,8.66,68.2%,0.10,0.00
Lisandro Martinez,178cm,26년,€5000만,887,0.00,0.71,0.00,0.03,60.27,89.6%,80.16,0.00,3.75,57.8%,0.41,0.00
Adam Smith,180cm,33년,€150만,683,0.00,0.13,0.00,0.01,20.95,79.9%,45.86,0.66,3.43,50.0%,0.40,0.00
Marcos Senesi,184cm,27년,€2500만,839,0.00,0.21,0.00,0.05,42.91,77.1%,71.98,0.54,6.76,54.8%,0.43,0.00
James Hill,184cm,22년,€250만,75,0.00,1.00,0.00,0.06,31.00,81.6%,53.00,0.00,4.00,50.0%,0.00,0.00
Julian Araujo,178cm,23년,€850만,355,0.00,0.00,0.00,0.01,28.39,81.2%,51.97,0.51,2.54,35.7%,0.25,0.00
Illia Zabarnyi,186cm,22년,€3500만,"1,080",0.00,0.17,0.00,0.01,42.75,84.5%,60.92,0.08,3.25,58.2%,0.08,0.00
Milos Kerkez,174cm,21년,€2200만,"1,011",0.00,0.62,0.18,0.10,28.40,83.7%,54.57,0.27,3.74,53.8%,0.18,0.00
Dean Huijsen,195cm,19년,€1200만,242,0.00,1.49,0.00,0.01,58.76,84.9%,82.56,0.00,6.32,60.7%,0.37,0.00
Emerson,176cm,30년,€1400만,932,0.00,0.58,0.10,0.13,30.52,82.7%,59.97,0.39,4.35,56.3%,0.29,0.00
Vladimir Coufal,176cm,32년,€850만,238,0.00,0.38,0.00,0.10,26.47,76.9%,58.24,1.51,2.65,25.9%,0.38,0.00
Konstantinos Mavropanos,194cm,26년,€1700만,683,0.00,0.79,0.00,0.04,42.30,84.9%,64.83,0.00,5.01,76.0%,0.13,0.00
Aaron Wan-Bissaka,183cm,27년,€2100만,905,0.10,0.40,0.00,0.06,33.31,82.7%,64.14,0.90,4.57,52.9%,0.00,0.00
Max Kilman,192cm,27년,€3700만,"1,080",0.00,0.33,0.08,0.01,42.67,86.6%,62.08,0.08,3.75,66.2%,0.25,0.00
Jean-Clair Todibo,190cm,24년,€4000만,559,0.00,0.32,0.00,0.00,44.28,89.6%,65.37,0.81,4.67,54.7%,0.00,0.00
Ashley Young,175cm,39년,€55만,876,0.00,0.31,0.31,0.13,30.21,75.8%,62.26,0.00,4.11,60.6%,0.21,0.10
Seamus Coleman,177cm,36년,€55만,90,0.00,1.00,0.00,0.01,22.00,71.0%,53.00,0.00,4.00,66.7%,0.00,0.00
James Tarkowski,185cm,32년,€1700만,"1,080",0.00,0.67,0.00,0.08,31.83,81.3%,53.67,0.17,6.33,65.0%,0.25,0.00
Michael Keane,191cm,31년,€650만,810,0.22,0.89,0.00,0.00,28.11,83.5%,45.67,0.22,3.22,51.8%,0.44,0.00
Vitalii Mykolenko,180cm,25년,€3300만,836,0.00,0.75,0.00,0.04,24.76,79.9%,53.72,0.22,4.63,59.7%,0.00,0.00
Jarrad Branthwaite,195cm,22년,€4700만,276,0.00,0.33,0.00,0.01,37.17,83.8%,57.07,0.00,4.57,53.8%,0.00,0.00
Nathan Patterson,189cm,23년,€1900만,999,0.00,0.36,0.18,0.09,26.85,73.0%,63.69,0.54,4.77,44.5%,0.36,0.00
Jannik Vestergaard,199cm,32년,€350만,360,0.00,0.25,0.00,0.01,50.75,90.6%,66.25,0.00,4.00,64.0%,0.25,0.00
Ricardo Pereira,175cm,31년,€850만,148,0.00,0.00,0.00,0.02,39.53,86.7%,62.03,0.00,3.65,60.0%,0.61,0.00
Wout Faes,187cm,26년,€2500만,"1,080",0.08,0.58,0.00,0.01,41.33,86.0%,62.50,0.25,4.08,56.3%,0.17,0.00
James Justin,183cm,26년,€1800만,983,0.18,0.73,0.09,0.02,31.13,80.4%,63.91,0.55,5.77,62.4%,0.09,0.00
Luke Thomas,181cm,23년,€650만,918,0.00,1.00,0.00,0.06,61.33,87.2%,94.33,0.00,5.33,66.7%,0.00,0.00
Memeh Caleb Okoli,191cm,23년,€830만,718,0.00,0.38,0.00,0.01,46.63,87.3%,68.19,0.00,4.76,59.4%,0.13,0.00
Victor Kristiansen,181cm,21년,€1800만,950,0.00,0.00,0.00,0.05,31.74,80.3%,64.80,0.66,5.02,50.0%,0.09,0.00
Craig Dawson,188cm,34년,€250만,748,0.00,0.48,0.00,0.01,43.44,87.2%,61.84,0.00,4.09,65.4%,0.12,0.00
Matt Doherty,185cm,32년,€350만,212,0.00,0.85,0.00,0.03,27.17,78.0%,59.43,0.42,6.37,78.9%,0.00,0.00
Nélson Semedo,180cm,31년,€1500만,871,0.00,0.52,0.21,0.07,28.00,81.9%,56.11,0.41,5.37,50.0%,0.41,0.00
Santiago Bueno,189cm,26년,€850만,445,0.00,0.20,0.00,0.01,35.60,85.4%,53.19,0.20,4.04,50.0%,0.00,0.00
Rayan Ait Nouri,179cm,23년,€3000만,"1,017",0.27,1.15,0.18,0.05,32.12,85.6%,60.88,0.88,5.22,49.6%,0.35,0.00
Toti Gomes,188cm,25년,€1700만,828,0.00,0.11,0.11,0.03,40.76,84.7%,62.93,0.76,4.67,63.2%,0.43,0.00
Yerson Mosquera,187cm,23년,€500만,442,0.00,0.41,0.00,0.01,41.54,86.1%,62.31,0.20,5.90,61.7%,0.41,0.00
Cameron Burgess,194cm,29년,€180만,450,0.00,0.80,0.00,0.01,40.00,80.0%,61.60,0.00,3.40,65.4%,0.00,0.00
Chiedozie Ogbene,175cm,27년,€830만,240,0.00,0.00,0.00,0.02,11.63,79.5%,29.63,0.75,6.00,51.6%,0.00,0.00
Axel Tuanzebe,183cm,27년,€250만,695,0.00,0.39,0.00,0.01,29.65,84.8%,51.67,0.00,3.88,63.8%,0.26,0.00
Ben Johnson,175cm,24년,€900만,401,0.00,0.22,0.22,0.05,20.65,76.7%,53.87,0.45,6.51,52.7%,0.22,0.00
Luke Woolfenden,183cm,26년,€150만,377,0.00,0.24,0.00,0.00,45.12,88.7%,63.02,0.00,1.67,43.8%,0.24,0.00
Leif Davis,183cm,24년,€1000만,"1,080",0.08,0.75,0.17,0.20,24.67,82.9%,53.17,0.33,4.08,52.7%,0.17,0.00
Harry Clarke,180cm,23년,€550만,96,0.00,0.00,0.00,0.03,34.69,86.0%,60.94,0.00,2.81,42.9%,0.00,0.94
Nathaniel Clyne,175cm,33년,€200만,296,0.00,0.30,0.00,0.01,26.15,72.9%,50.17,0.61,3.95,59.1%,0.00,0.00
Rob Holding,189cm,29년,€550만,562,0.00,0.00,0.00,0.00,42.00,89.4%,55.00,0.00,2.00,66.7%,1.00,0.00
Trevoh Chalobah,190cm,25년,€1500만,538,0.17,0.84,0.00,0.01,24.26,76.3%,49.85,0.17,5.69,64.2%,0.17,0.00
Marc Guehi,182cm,24년,€4000만,"1,080",0.17,0.50,0.00,0.02,44.92,85.7%,66.83,0.50,5.25,63.0%,0.08,0.00
Daniel Munoz,183cm,28년,€2000만,997,0.00,0.99,0.09,0.06,26.45,74.2%,63.10,0.63,7.31,52.6%,0.36,0.00
Maxence Lacroix,190cm,24년,€2300만,810,0.00,0.56,0.11,0.05,34.56,78.9%,58.33,0.22,5.11,57.5%,0.33,0.00
Chris Richards,188cm,24년,€1600만,346,0.00,0.26,0.00,0.00,33.55,83.2%,53.06,0.00,3.64,45.2%,0.26,0.00
Chadi Riad,187cm,21년,€1800만,90,0.00,0.00,0.00,0.02,70.00,85.4%,91.00,0.00,7.00,53.8%,0.00,0.00
Jack Stephens,185cm,30년,€250만,668,0.00,0.27,0.00,0.03,66.42,92.7%,80.97,0.13,2.16,38.1%,0.27,0.13
Charlie Taylor,176cm,31년,€350만,207,0.00,0.00,0.00,0.04,45.65,90.5%,82.61,0.00,6.52,75.0%,0.43,0.00
Ryan Manning,172cm,28년,€250만,333,0.00,0.27,0.00,0.16,23.78,88.0%,45.95,0.27,4.05,57.7%,0.27,0.00
Jan Bednarek,189cm,28년,€1400만,981,0.00,0.09,0.00,0.07,81.47,93.8%,97.89,0.00,2.39,50.0%,0.28,0.00
Kyle Walker-Peters,173cm,27년,€2300만,891,0.00,0.81,0.10,0.05,52.83,92.9%,78.69,1.62,4.95,47.6%,0.20,0.00
Yukinari Sugawara,179cm,24년,€1150만,682,0.13,0.79,0.13,0.19,41.96,85.5%,72.98,0.13,3.96,61.2%,0.26,0.00
Taylor Harwood-Bellis,188cm,22년,€2500만,951,0.09,0.85,0.00,0.02,69.56,89.3%,89.91,0.28,2.65,48.3%,0.38,0.00
