Mohamed Salah,175cm,32년,€5700만,0.85,3.41,0.51,22.18,74.5%,47.60,9.90,2.22,4.09,47.5%,2.73,0.09,0.00
Diogo Jota,178cm,27년,€5500만,0.36,2.54,0.36,12.68,68.0%,34.04,6.16,1.81,4.53,34.7%,2.17,0.18,0.00
Cody Gakpo,193cm,25년,€5500만,0.19,2.83,0.19,27.74,86.5%,52.26,4.34,0.38,5.66,65.2%,4.34,0.57,0.00
Luis Diaz,180cm,27년,€7000만,0.66,2.78,0.26,28.19,86.2%,53.34,7.28,2.25,5.96,39.8%,4.24,0.00,0.00
Darwin Nunez,187cm,25년,€7500만,0.35,2.27,0.17,12.41,74.0%,31.11,5.42,2.27,5.24,37.5%,3.15,0.35,0.00
Jack Grealish,175cm,29년,€5700만,0.00,1.74,0.25,43.64,89.8%,66.45,13.14,0.74,5.95,63.2%,3.47,0.50,0.00
Bernardo Silva,173cm,30년,€7500만,0.00,1.75,0.29,49.58,90.9%,71.20,8.57,1.17,3.02,39.7%,3.12,0.29,0.00
Erling Haaland,194cm,24년,€1.9억,1.00,5.17,0.00,6.59,66.9%,22.10,7.92,1.17,2.50,35.7%,0.75,0.17,0.00
Phil Foden,171cm,24년,€1.4억,0.00,3.27,0.16,41.65,87.6%,66.97,4.90,0.98,3.43,52.5%,2.94,0.00,0.00
Jérémy Doku,171cm,22년,€7000만,0.22,2.21,0.22,37.59,86.3%,72.97,10.39,2.65,8.85,58.0%,3.98,0.00,0.00
Oscar Bobb,174cm,21년,€2800만,0.31,1.22,0.31,45.15,88.1%,73.53,10.37,1.83,6.71,56.4%,5.19,0.00,0.00
Savinho,176cm,20년,€5500만,0.00,2.54,0.30,39.10,85.3%,72.54,9.40,2.24,7.01,54.0%,4.18,0.30,0.00
Christopher Nkunku,178cm,27년,€6800만,0.55,4.39,0.00,39.51,94.7%,64.76,9.88,1.10,7.68,48.3%,6.59,0.55,0.00
Joao Félix,180cm,25년,€3000만,0.45,4.52,0.00,42.51,83.2%,78.24,8.14,0.90,10.40,62.2%,5.88,0.45,0.00
Pedro Neto,172cm,24년,€5000만,0.16,2.10,0.32,27.19,88.9%,52.61,4.05,1.13,5.18,45.1%,3.08,0.65,0.00
Jadon Sancho,180cm,24년,€3300만,0.00,0.29,0.87,30.58,81.5%,51.63,6.06,0.58,4.33,51.7%,4.62,0.29,0.00
Mykhaylo Mudryk,175cm,23년,€4000만,0.00,0.62,0.00,16.76,77.1%,45.31,4.97,4.34,5.59,34.6%,5.59,0.00,0.00
Noni Madueke,176cm,22년,€3300만,0.43,3.62,0.00,20.43,83.1%,44.15,7.45,1.17,5.11,49.5%,4.15,0.21,0.00
Nicolas Jackson,186cm,23년,€3400만,0.65,2.62,0.28,11.23,75.0%,29.10,5.05,1.03,3.09,39.3%,1.50,0.37,0.00
Raheem Sterling,170cm,29년,€3700만,0.00,1.38,0.69,23.54,81.0%,49.85,14.54,3.46,4.85,43.8%,2.77,0.00,0.00
Leandro Trossard,175cm,29년,€3300만,0.27,2.28,0.00,20.49,76.5%,45.40,5.89,2.14,4.15,37.3%,4.42,0.00,0.13
Gabriel Jesus,175cm,27년,€5700만,0.00,2.96,0.00,24.93,79.7%,54.08,8.45,2.11,5.92,36.8%,6.76,1.69,0.00
Kai Havertz,193cm,25년,€6500만,0.36,2.55,0.09,16.91,76.2%,40.36,5.36,1.00,5.82,38.3%,2.18,0.18,0.00
Bukayo Saka,178cm,23년,€1.3억,0.40,3.67,0.79,25.70,86.3%,56.96,9.03,2.38,6.55,47.1%,4.37,0.20,0.00
Gabriel Martinelli,180cm,23년,€8000만,0.39,1.71,0.26,18.63,77.2%,42.77,7.48,1.71,4.72,43.9%,3.54,0.00,0.00
Danny Welbeck,185cm,34년,€530만,0.53,2.74,0.18,17.47,83.2%,34.59,4.41,1.41,3.35,42.7%,1.68,0.09,0.00
Solly March,180cm,30년,€2300만,0.48,2.26,0.16,29.03,81.4%,59.35,3.23,1.61,6.61,50.6%,5.81,0.16,0.00
Kaoru Mitoma,178cm,27년,€5000만,0.18,2.05,0.18,24.73,79.6%,50.71,6.52,0.63,4.73,43.8%,3.04,0.00,0.00
Joao Pedro,182cm,23년,€4000만,0.97,2.19,0.49,24.81,73.4%,56.19,5.59,2.92,7.30,51.7%,3.16,0.24,0.00
Evan Ferguson,183cm,20년,€4700만,0.86,2.57,0.00,14.57,65.4%,40.29,1.71,3.43,6.00,36.8%,3.43,0.00,0.00
Simon Adingra,175cm,22년,€2500만,0.39,1.97,0.39,23.19,76.6%,58.56,4.72,1.57,4.32,37.9%,5.50,0.00,0.00
Yankuba Minteh,180cm,20년,€1900만,0.22,1.55,0.22,15.26,69.0%,46.44,7.52,1.11,5.31,35.8%,3.54,0.44,0.00
Heung-Min Son,184cm,32년,€4800만,0.37,2.10,0.49,35.11,84.0%,56.87,6.43,0.49,3.59,41.4%,4.08,0.00,0.00
Timo Werner,181cm,28년,€2000만,0.00,2.36,0.67,27.64,72.6%,65.06,8.43,1.69,3.37,37.0%,3.71,0.00,0.00
Dominic Solanke,187cm,27년,€4200만,0.40,2.53,0.20,11.44,72.4%,32.09,5.26,1.52,5.67,44.8%,1.52,0.00,0.00
Dejan Kulusevski,186cm,24년,€5000만,0.19,1.71,0.28,23.59,80.8%,52.77,7.29,2.65,4.45,35.6%,4.55,0.28,0.00
Brennan Johnson,186cm,23년,€4000만,0.50,3.51,0.00,17.14,75.7%,38.29,8.32,0.70,4.11,50.0%,2.81,0.20,0.00
Mikey Moore,180cm,17년,€4만,0.00,1.08,0.00,15.18,82.4%,42.29,3.25,2.17,5.42,41.7%,1.08,0.00,0.00
Chris Wood,191cm,32년,€720만,0.78,2.05,0.00,10.43,66.0%,25.64,3.02,0.59,3.80,41.5%,1.27,0.10,0.00
Taiwo Awoniyi,183cm,27년,€3000만,0.00,2.12,0.00,13.76,72.2%,40.76,6.35,3.18,7.94,37.5%,5.29,0.00,0.00
Emmanuel Dennis,174cm,27년,€500만,0.42,2.19,0.00,17.96,79.3%,45.00,7.41,2.40,6.68,34.2%,3.76,0.10,0.00
Callum Hudson-Odoi,182cm,24년,€1500만,0.20,1.84,0.00,27.31,88.4%,45.20,4.09,1.02,3.78,56.1%,2.76,0.10,0.00
Anthony Elanga,178cm,22년,€2500만,0.00,1.29,0.26,16.71,78.2%,43.12,4.27,1.42,4.27,43.4%,3.11,0.13,0.00
Ollie Watkins,180cm,28년,€7000만,0.58,2.98,0.19,8.64,76.3%,24.88,6.44,2.02,3.46,34.6%,0.77,0.00,0.00
Jacob Ramsey,180cm,23년,€4000만,0.00,1.42,0.28,31.42,87.1%,49.67,4.39,0.99,4.53,59.3%,4.81,0.14,0.00
Jaden Philogene-Bidace,191cm,22년,€1800만,0.00,2.22,0.00,15.52,77.8%,38.57,3.55,0.44,5.76,43.3%,3.99,0.44,0.44
Raul Jiménez,188cm,33년,€630만,0.49,3.54,0.24,14.63,72.7%,38.05,6.59,1.71,5.73,40.5%,2.32,0.00,0.00
Adama Traoré,178cm,28년,€950만,0.12,2.55,0.36,21.26,81.4%,47.13,5.47,0.61,7.29,58.3%,4.01,0.24,0.00
Alex Iwobi,180cm,28년,€3000만,0.26,1.73,0.17,33.90,82.1%,59.57,3.55,1.30,3.73,43.4%,3.82,0.09,0.00
Reiss Nelson,175cm,24년,€1800만,0.25,2.79,0.25,41.07,90.0%,72.25,7.86,1.77,6.59,43.3%,5.32,0.25,0.00
Carlos Vinicius,190cm,29년,€450만,0.59,2.65,0.00,13.53,75.4%,34.12,4.71,2.06,3.24,25.6%,2.65,0.59,0.00
Rodrigo Muniz,186cm,23년,€2500만,0.26,3.68,0.26,7.89,76.9%,28.42,5.79,2.37,6.84,40.6%,1.58,0.26,0.00
Miguel Almiron,174cm,30년,€2500만,0.00,3.50,0.00,25.34,78.4%,42.82,4.37,0.87,1.75,28.6%,3.50,0.00,0.00
Jacob Murphy,179cm,29년,€1800만,0.00,1.21,0.35,26.53,75.7%,51.16,2.43,1.56,2.43,31.8%,3.64,0.17,0.00
Alexander Isak,192cm,25년,€7000만,0.42,3.37,0.21,14.12,76.6%,33.72,6.32,1.90,2.42,27.1%,1.79,0.00,0.00
Harvey Barnes,174cm,26년,€4000만,0.67,3.00,0.17,23.50,83.4%,45.50,6.67,1.17,4.00,52.2%,3.33,0.00,0.00
Anthony Gordon,182cm,23년,€6500만,0.20,1.76,0.10,21.35,77.0%,49.46,4.99,1.37,5.19,51.5%,3.23,0.00,0.00
Yoane Wissa,180cm,28년,€2400만,0.98,2.39,0.14,17.30,82.0%,33.75,4.50,0.84,4.08,54.7%,2.53,0.14,0.00
Bryan Mbeumo,171cm,25년,€4500만,0.67,1.84,0.08,20.43,75.8%,46.47,3.43,1.34,4.35,44.1%,4.86,0.17,0.00
Fabio Carvalho,170cm,22년,€1500만,0.32,1.90,0.32,21.55,70.8%,51.34,6.02,1.27,5.39,44.7%,5.07,0.32,0.00
Keane Lewis-Potter,170cm,23년,€1500만,0.00,1.26,0.11,18.48,83.8%,40.33,3.36,0.74,4.31,48.8%,3.78,0.11,0.00
Kevin Schade,183cm,23년,€2600만,0.00,1.60,0.00,10.34,60.4%,37.07,4.28,1.43,8.20,52.9%,2.85,0.18,0.00
Marcus Rashford,180cm,27년,€6500만,0.22,1.19,0.11,22.09,76.4%,42.13,3.47,0.54,2.92,36.5%,2.06,0.22,0.00
Joshua Zirkzee,193cm,23년,€5400만,0.20,2.59,0.20,20.11,75.4%,39.62,5.18,1.39,3.78,35.8%,3.78,0.20,0.00
Amad Diallo,174cm,22년,€2200만,0.16,2.21,0.47,37.11,84.8%,65.53,7.58,1.58,5.53,47.9%,4.74,0.32,0.00
Rasmus Højlund,191cm,21년,€7000만,0.20,1.02,0.00,12.68,82.7%,28.84,3.07,1.43,3.89,31.7%,2.86,0.00,0.00
Alejandro Garnacho,180cm,20년,€5000만,0.34,3.72,0.11,23.12,82.0%,49.96,6.99,2.14,3.50,32.0%,5.53,0.11,0.00
Enes Ünal,185cm,27년,€2000만,0.00,5.13,0.57,14.24,62.5%,46.14,6.84,1.71,8.54,41.7%,3.42,0.57,0.00
Marcus Tavernier,178cm,25년,€2500만,0.10,2.41,0.20,26.15,81.3%,56.21,2.51,2.61,5.13,40.2%,3.82,0.20,0.00
Luis Sinisterra,172cm,25년,€2000만,0.44,5.29,0.44,23.38,82.8%,56.47,8.82,0.88,6.62,40.5%,6.18,0.00,0.00
Antoine Semenyo,185cm,24년,€2200만,0.34,4.42,0.08,20.82,78.5%,50.40,6.03,1.27,6.80,46.5%,5.44,0.42,0.00
Evanilson,183cm,25년,€3700만,0.45,2.69,0.00,7.95,67.0%,23.51,5.49,1.12,4.70,45.2%,2.13,0.00,0.00
Dango Ouattara,177cm,22년,€2500만,0.20,1.43,0.20,13.50,58.9%,53.59,6.75,1.02,6.75,45.8%,4.70,0.00,0.00
Michail Antonio,180cm,34년,€500만,0.12,2.04,0.12,11.86,72.3%,33.32,3.83,1.68,3.48,34.9%,2.40,0.12,0.00
Jarrod Bowen,174cm,27년,€5500만,0.26,2.38,0.26,17.10,78.5%,44.91,4.93,2.30,4.93,38.7%,5.27,0.00,0.00
Mohammed Kudus,175cm,24년,€5300만,0.27,3.65,0.00,21.65,88.9%,50.08,5.41,3.38,7.17,43.8%,3.79,0.00,0.14
Crysencio Summerville,174cm,23년,€2300만,0.21,0.84,0.00,19.18,74.6%,45.32,3.16,2.11,5.06,44.4%,3.37,0.21,0.00
Dominic Calvert-Lewin,187cm,27년,€2400만,0.18,2.81,0.09,8.60,59.4%,31.06,5.98,1.63,6.79,44.6%,1.72,0.09,0.00
Jesper Lindstrøm,181cm,24년,€2500만,0.00,3.00,0.00,20.79,78.9%,54.43,3.64,2.57,4.71,38.6%,4.50,0.00,0.00
Iliman Ndiaye,180cm,24년,€1600만,0.20,1.50,0.00,21.65,82.8%,47.61,4.31,1.70,6.82,52.3%,7.32,0.10,0.00
Armando Broja,191cm,23년,€2500만,0.00,1.67,0.00,7.50,60.0%,32.50,1.67,2.50,9.17,52.4%,0.83,0.83,0.00
Youssef Chermiti,192cm,20년,€1000만,0.00,3.23,0.00,16.15,60.3%,55.85,8.77,2.77,11.54,34.7%,4.15,1.38,0.00
Jordan Ayew,182cm,33년,€420만,0.50,2.52,0.00,19.51,82.9%,47.61,4.21,1.68,9.08,51.4%,4.88,0.67,0.00
Bobby Reid,170cm,31년,€600만,0.00,1.57,0.00,22.50,74.1%,46.57,2.62,2.09,3.14,26.1%,4.71,0.00,0.00
Jamie Vardy,179cm,37년,€120만,0.39,1.17,0.10,7.48,66.4%,18.95,3.21,0.39,2.72,50.9%,0.39,0.29,0.00
Odsonne Edouard,187cm,26년,€2000만,0.00,3.17,0.00,14.58,65.7%,43.73,10.77,1.90,3.17,21.7%,3.80,0.00,0.00
Stephy Mavididi,180cm,26년,€930만,0.29,1.43,0.00,22.25,80.0%,52.77,3.42,2.85,5.85,38.0%,4.42,0.29,0.00
Kasey McAteer,179cm,23년,€95만,0.00,2.52,0.00,25.23,78.9%,61.40,3.36,0.84,8.41,47.6%,8.41,0.00,0.00
Abdul Fatawu,177cm,20년,€1300만,0.00,2.03,0.31,16.85,68.4%,59.58,4.37,1.87,13.10,54.5%,5.93,0.00,0.00
Facundo Buonanotte,174cm,19년,€2200만,0.37,2.46,0.25,25.66,80.4%,60.29,2.82,2.33,7.61,41.3%,5.03,0.61,0.00
Pablo Sarabia,176cm,32년,€1300만,0.50,2.00,0.00,27.00,69.2%,66.00,5.00,1.00,7.00,56.0%,3.00,0.50,0.00
Hee-Chan Hwang,177cm,28년,€2400만,0.00,0.00,0.00,16.59,82.5%,34.24,1.76,1.41,3.53,41.7%,3.53,0.00,0.00
Jørgen Strand Larsen,193cm,24년,€2700만,0.36,1.45,0.18,7.90,56.9%,24.16,3.09,0.64,3.63,34.8%,1.45,0.09,0.00
Sasa Kalajdzic,200cm,27년,€550만,1.13,2.26,0.00,21.51,64.4%,55.47,3.96,2.83,10.75,54.3%,2.26,0.57,0.00
Matheus Cunha,184cm,25년,€4400만,0.65,3.23,0.28,20.84,79.6%,50.90,5.72,1.94,5.53,46.2%,3.78,0.09,0.00
Carlos Forbs,169cm,20년,€850만,0.00,0.51,0.00,19.83,69.6%,46.27,5.59,1.53,6.61,56.5%,4.58,1.02,0.00
Enso Gonzalez,169cm,19년,€500만,0.00,4.09,0.00,40.91,83.3%,98.18,4.09,8.18,16.36,50.0%,12.27,4.09,0.00
Wes Burns,173cm,30년,€200만,0.00,0.55,0.18,14.63,75.5%,37.68,1.83,1.65,3.48,36.5%,5.12,0.18,0.00
George Hirst,191cm,25년,€350만,0.51,1.54,0.51,11.31,53.7%,38.57,5.14,3.60,7.71,42.9%,1.54,0.51,0.00
Jack Clarke,181cm,24년,€1700만,0.00,1.66,0.24,18.52,74.3%,44.64,4.04,0.95,7.84,57.9%,5.70,0.24,0.00
Omari Hutchinson,174cm,21년,€750만,0.09,1.58,0.09,22.69,82.2%,49.09,3.63,2.70,5.49,39.6%,3.07,0.37,0.00
Jean-Philippe Mateta,192cm,27년,€2200만,0.32,2.35,0.11,10.25,70.6%,26.16,3.31,0.64,3.20,35.3%,2.24,0.11,0.00
Ismaila Sarr,185cm,26년,€2000만,0.16,2.38,0.16,16.51,73.2%,42.86,5.87,2.06,4.13,36.6%,4.13,0.16,0.00
Edward Nketiah,175cm,25년,€3200만,0.00,3.11,0.00,15.91,75.0%,39.70,5.67,1.46,6.22,49.3%,2.01,0.18,0.00
Matheus Franca,182cm,20년,€1800만,0.00,3.20,0.40,19.20,73.8%,52.40,4.00,2.80,4.00,23.3%,6.80,0.40,0.00
Ryan Fraser,163cm,30년,€350만,0.00,0.41,0.00,18.99,82.1%,39.22,0.41,0.83,4.95,60.0%,3.30,0.00,0.41
Paul Onuachu,202cm,30년,€1600만,0.00,2.43,0.00,15.41,61.3%,51.08,4.86,4.05,14.59,54.5%,3.24,0.81,0.00
Adam Armstrong,172cm,27년,€2000만,0.34,2.54,0.17,19.62,85.3%,36.71,4.91,1.52,1.52,22.0%,1.52,0.51,0.00
Ross Stewart,188cm,28년,€500만,0.00,1.37,0.00,24.73,80.0%,49.47,1.37,3.44,6.87,34.5%,1.37,0.69,0.00
Ben Brereton Diaz,186cm,25년,€800만,0.00,2.43,0.00,25.81,80.1%,43.24,4.41,0.88,3.75,42.5%,2.65,0.22,0.00
Cameron Archer,181cm,22년,€1500만,0.30,2.21,0.00,10.62,83.7%,25.08,4.13,1.48,3.10,38.2%,2.36,0.00,0.00
