Alexis Mac Allister,174cm,25년,€7000만,808,0.00,0.78,0.00,0.15,45.33,86.4%,67.61,1.45,5.46,0.45,0.00
Dominik Szoboszlai,185cm,24년,€8000만,837,0.11,1.83,0.11,0.16,42.15,86.7%,62.47,0.54,4.62,0.32,0.00
Curtis Jones,182cm,23년,€4000만,471,0.19,1.91,0.19,0.03,48.92,94.8%,68.79,2.29,4.59,0.00,0.00
Ryan Gravenberch,190cm,22년,€3000만,"1,079",0.00,0.58,0.08,0.12,55.22,89.1%,76.32,0.33,5.67,0.17,0.00
Kevin De Bruyne,181cm,33년,€4500만,389,0.23,3.70,0.23,0.54,62.47,83.9%,99.25,2.31,3.70,0.46,0.00
Ilkay Gündogan,180cm,34년,€1700만,717,0.00,1.51,0.13,0.17,58.74,93.0%,79.46,0.75,4.64,0.00,0.00
Mateo Kovacic,178cm,30년,€3500만,880,0.31,2.05,0.00,0.13,73.94,93.7%,92.45,1.43,4.50,0.31,0.00
Rodri,190cm,28년,€1.4억,66,0.00,0.00,0.00,0.12,77.73,93.4%,92.73,0.00,9.55,0.00,0.00
Matheus Nunes,183cm,26년,€5200만,291,0.00,0.93,0.62,0.39,41.44,85.4%,68.35,1.55,3.71,0.00,0.00
Rico Lewis,169cm,20년,€3500만,846,0.00,0.53,0.21,0.06,46.17,91.4%,67.98,1.17,4.68,0.21,0.00
Cole Palmer,189cm,22년,€9000만,"1,046",0.60,3.27,0.43,0.22,29.00,80.6%,55.84,0.95,3.61,0.26,0.00
Moisés Caicedo,178cm,23년,€8000만,"1,057",0.09,0.60,0.17,0.11,49.64,89.0%,70.84,0.68,5.36,0.26,0.00
Enzo Fernández,178cm,23년,€8000만,700,0.13,1.03,0.26,0.13,45.26,82.6%,72.64,1.16,5.27,0.13,0.00
Romeo Lavia,181cm,20년,€4000만,350,0.00,0.00,0.26,0.06,43.97,92.4%,60.17,1.54,4.11,0.51,0.00
Cesare Casadei,185cm,21년,€1200만,71,0.00,1.00,0.00,0.02,54.00,87.1%,78.00,2.00,2.00,0.00,0.00
Renato Veiga,188cm,21년,€330만,165,0.00,1.64,0.00,0.08,56.73,84.6%,87.82,0.00,4.36,1.09,0.00
Jorginho,180cm,32년,€1600만,200,0.00,0.45,0.00,0.11,40.95,85.8%,55.35,2.25,5.85,1.35,0.00
Thomas Partey,185cm,31년,€2000만,"1,020",0.18,0.79,0.00,0.04,48.26,89.1%,69.88,0.79,3.88,0.18,0.00
Martin Ødegaard,176cm,25년,€1.2억,425,0.00,1.48,0.42,0.24,37.27,85.9%,59.29,2.33,3.39,0.21,0.00
Mikel Merino,187cm,28년,€5500만,370,0.24,1.70,0.00,0.08,29.68,78.2%,55.46,1.22,5.59,0.24,0.00
Declan Rice,185cm,25년,€1.3억,835,0.00,1.08,0.11,0.13,39.23,89.0%,61.54,1.29,5.07,0.22,0.11
James Milner,175cm,38년,€150만,172,0.00,1.05,0.00,0.08,27.21,80.0%,49.19,0.00,1.05,0.52,0.00
Georginio Rutter,182cm,22년,€2000만,674,0.27,3.34,0.27,0.13,15.62,72.2%,41.93,1.60,4.01,0.27,0.00
Mats Wieffer,188cm,25년,€3050만,260,0.00,0.69,0.35,0.04,54.35,82.6%,86.54,1.73,7.27,0.00,0.00
Yasin Ayari,172cm,21년,€500만,567,0.00,1.27,0.00,0.13,31.59,83.3%,62.86,1.43,6.51,0.32,0.00
Carlos Baleba,179cm,20년,€2500만,678,0.13,2.12,0.13,0.03,40.75,90.3%,63.45,1.46,7.17,0.13,0.13
James Maddison,175cm,28년,€7500만,780,0.58,2.31,0.35,0.42,49.27,87.3%,80.65,1.38,3.69,0.23,0.00
Rodrigo Bentancur,187cm,27년,€4000만,538,0.17,1.84,0.00,0.04,59.39,91.0%,80.13,0.67,7.03,0.67,0.00
Yves Bissouma,182cm,28년,€3800만,490,0.37,0.55,0.00,0.05,54.92,91.7%,75.86,0.73,4.04,0.55,0.00
Sergio Reguilon,178cm,27년,€1500만,"1,534",0.00,1.00,0.23,0.17,28.69,75.7%,67.71,0.35,5.63,0.41,0.06
Pape Sarr,184cm,22년,€4000만,530,0.00,1.87,0.34,0.06,51.96,86.9%,77.43,0.85,5.94,0.34,0.00
Wilson Odobert,182cm,19년,€1100만,162,0.00,3.33,0.00,0.04,32.22,84.1%,63.33,2.22,5.00,0.00,0.00
James Ward-Prowse,173cm,30년,€3300만,396,0.00,0.45,0.00,0.09,33.64,87.1%,51.82,0.68,4.09,0.00,0.23
Ryan Yates,190cm,27년,€1500만,896,0.10,1.91,0.00,0.03,32.65,84.6%,56.75,1.10,4.42,0.40,0.00
Morgan Gibbs-White,171cm,24년,€4300만,631,0.14,2.14,0.00,0.14,29.24,77.4%,55.48,2.00,4.14,0.14,0.14
Ibrahim Sangaré,191cm,26년,€3500만,214,0.00,0.42,0.00,0.02,36.17,76.1%,63.50,0.42,7.57,0.84,0.00
Nicolás Dominguez,179cm,26년,€2100만,583,0.00,1.39,0.00,0.04,40.60,85.1%,64.53,0.46,5.40,0.46,0.00
Elliot Anderson,179cm,22년,€1800만,633,0.00,2.13,0.43,0.16,34.55,83.2%,68.10,1.71,5.97,0.43,0.00
Danilo,176cm,23년,€3000만,15,0.00,0.00,0.00,0.00,18.00,100.0%,42.00,0.00,6.00,0.00,0.00
Ross Barkley,189cm,30년,€850만,361,0.50,2.24,0.25,0.07,50.86,85.7%,71.55,0.75,5.24,0.75,0.00
John McGinn,175cm,30년,€2500만,624,0.00,1.59,0.14,0.16,23.94,86.5%,44.57,1.59,3.89,0.29,0.00
Youri Tielemans,177cm,27년,€3000만,"1,065",0.00,0.85,0.34,0.22,54.51,87.0%,80.62,0.76,4.31,0.25,0.00
Leon Bailey,181cm,27년,€4800만,588,0.00,1.53,0.31,0.28,20.82,76.0%,46.53,2.60,4.74,0.31,0.00
Morgan Rogers,192cm,22년,€2500만,985,0.27,1.92,0.18,0.14,19.10,74.9%,44.04,2.65,3.65,0.27,0.00
Amadou Onana,195cm,23년,€5500만,709,0.25,1.40,0.00,0.02,35.80,89.5%,55.98,0.76,4.57,0.38,0.00
Sander Berge,193cm,26년,€2200만,523,0.00,0.00,0.00,0.04,47.15,90.1%,62.47,0.69,6.20,0.00,0.00
Sasa Lukic,183cm,28년,€1300만,640,0.00,0.00,0.00,0.04,46.55,91.7%,60.75,0.14,4.36,0.56,0.00
Andreas Pereira,178cm,28년,€2500만,903,0.10,1.89,0.00,0.24,31.10,76.7%,59.60,1.10,4.78,0.30,0.00
Emile Smith Rowe,182cm,24년,€2500만,864,0.31,1.88,0.21,0.12,43.75,91.5%,61.15,0.63,2.81,0.10,0.00
Joelinton,186cm,28년,€4500만,997,0.18,1.62,0.00,0.08,32.41,83.9%,57.68,2.17,5.51,0.36,0.00
Sean Longstaff,181cm,27년,€3000만,567,0.00,0.63,0.00,0.03,30.95,85.9%,49.05,1.11,3.97,0.32,0.00
Bruno Guimaraes,182cm,27년,€9000만,"1,065",0.00,1.18,0.08,0.10,42.25,83.3%,71.15,2.87,5.41,0.17,0.00
Joseph Willock,186cm,25년,€3500만,370,0.00,1.95,0.24,0.12,25.54,85.4%,52.78,2.43,3.65,0.24,0.00
Sandro Tonali,182cm,24년,€4500만,445,0.00,1.21,0.20,0.04,27.51,82.4%,52.79,0.81,5.66,0.61,0.00
Christian Nørgaard,185cm,30년,€2300만,819,0.11,1.32,0.11,0.02,34.95,82.4%,59.78,0.88,5.49,0.22,0.11
Mathias Jensen,173cm,28년,€2500만,439,0.00,1.03,0.21,0.12,28.09,80.1%,54.94,0.82,4.72,0.21,0.00
Vitaly Janelt,184cm,26년,€2500만,994,0.09,0.72,0.27,0.10,33.14,84.9%,52.42,0.27,4.44,0.09,0.00
Mads Roerslev,180cm,25년,€950만,444,0.00,0.20,0.20,0.12,35.07,82.4%,62.03,1.01,2.64,0.20,0.00
Mikkel Damsgaard,180cm,24년,€1400만,864,0.10,0.94,0.42,0.21,28.85,75.7%,61.35,2.19,4.79,0.00,0.00
Yegor Yarmolyuk,176cm,20년,€950만,143,0.00,1.89,0.00,0.04,54.13,81.9%,96.92,3.15,11.33,0.63,0.00
Christian Eriksen,182cm,32년,€1300만,509,0.00,0.53,0.00,0.19,47.74,89.1%,69.49,0.53,4.24,0.35,0.00
Casemiro,185cm,32년,€2200만,681,0.13,1.98,0.00,0.18,47.18,82.3%,79.03,1.06,5.95,0.13,0.00
Bruno Fernandes,179cm,30년,€7500만,"1,021",0.18,3.26,0.26,0.20,43.10,81.5%,74.13,1.23,4.76,0.09,0.09
Mason Mount,181cm,25년,€4000만,150,0.00,1.20,0.00,0.03,22.20,80.4%,44.40,2.40,2.40,1.20,0.00
Manuel Ugarte,182cm,23년,€4000만,313,0.00,0.29,0.00,0.02,41.69,90.1%,62.97,1.44,6.33,0.58,0.00
Kobbie Mainoo,184cm,19년,€6000만,574,0.00,0.63,0.00,0.07,39.20,88.3%,63.66,2.35,5.17,0.63,0.00
Ryan Christie,178cm,29년,€1500만,708,0.13,0.89,0.00,0.11,33.81,85.3%,57.46,0.76,8.14,0.64,0.00
Lewis Cook,175cm,27년,€1600만,"1,074",0.08,0.67,0.25,0.15,34.36,81.5%,59.50,0.84,5.28,0.34,0.00
Tyler Adams,175cm,25년,€1800만,165,0.00,0.55,0.00,0.03,40.36,85.1%,64.36,0.55,7.09,0.55,0.00
Justin Kluivert,175cm,25년,€1600만,702,0.26,2.56,0.26,0.13,17.31,77.6%,39.10,0.38,2.56,0.51,0.00
Alex Scott,178cm,21년,€2500만,260,0.00,1.04,0.00,0.06,40.15,88.5%,73.38,1.04,8.31,0.00,0.00
Tomas Soucek,190cm,29년,€3500만,744,0.36,2.42,0.00,0.08,27.82,80.4%,48.99,0.60,2.18,0.36,0.00
Guido Rodriguez,185cm,30년,€2300만,810,0.00,0.67,0.00,0.01,36.78,83.6%,56.89,0.56,4.11,0.33,0.00
Carlos Soler,183cm,27년,€2200만,347,0.00,2.33,0.00,0.04,34.50,88.7%,52.91,1.82,4.15,0.78,0.00
Lucas Paquetá,180cm,27년,€7000만,906,0.20,1.49,0.00,0.10,41.42,78.8%,71.03,2.88,6.06,0.40,0.00
Edson Álvarez,186cm,27년,€4000만,409,0.00,0.66,0.00,0.06,42.91,86.3%,65.57,0.66,5.06,0.44,0.22
Idrissa Gana Gueye,174cm,35년,€350만,823,0.00,1.53,0.00,0.07,37.40,85.3%,60.04,1.53,5.69,0.11,0.00
Abdoulaye Doucouré,184cm,31년,€950만,725,0.00,0.62,0.00,0.03,30.66,84.6%,46.06,0.99,5.34,0.00,0.00
Orel Mangala,180cm,26년,€2200만,473,0.00,1.14,0.00,0.09,35.58,89.5%,53.09,0.95,4.95,0.00,0.00
Dwight McNeil,183cm,25년,€2500만,979,0.28,1.93,0.28,0.33,26.02,81.8%,53.04,1.93,4.87,0.09,0.00
James Garner,182cm,23년,€2500만,251,0.00,0.72,0.00,0.02,18.65,72.2%,49.84,0.36,5.02,0.36,0.00
Harry Winks,178cm,28년,€1500만,866,0.00,0.73,0.21,0.12,48.95,88.9%,66.72,0.52,5.82,0.31,0.00
Wilfred Ndidi,183cm,27년,€2000만,990,0.00,1.00,0.36,0.10,30.55,81.0%,57.82,1.55,5.09,0.36,0.00
Oliver Skipp,185cm,24년,€1800만,480,0.00,0.19,0.00,0.04,31.13,85.6%,47.81,0.94,3.94,0.56,0.00
Boubakary Soumaré,188cm,25년,€1800만,228,0.00,0.39,0.00,0.11,51.32,89.0%,71.84,0.79,7.50,1.18,0.00
Bilal El Khannous,180cm,20년,€3200만,278,0.00,0.65,0.00,0.12,35.61,80.3%,59.89,1.94,2.59,0.00,0.00
Mario Lemina,184cm,31년,€1300만,972,0.09,1.11,0.28,0.09,28.70,82.7%,51.85,0.56,4.63,0.19,0.00
Jean-Ricner Bellegarde,170cm,26년,€1800만,566,0.16,0.95,0.16,0.08,17.97,84.3%,38.96,1.27,3.18,0.32,0.00
Thomas Doyle,172cm,23년,€800만,263,0.00,1.37,0.34,0.04,54.75,86.5%,77.34,0.34,6.84,0.00,0.00
Luke Cundle,178cm,22년,€550만,180,0.20,1.34,0.28,0.13,35.33,83.2%,55.20,1.22,4.55,0.20,0.00
Boubacar Traore,183cm,23년,€620만,804,0.00,2.00,0.00,0.01,20.00,90.9%,32.00,2.00,2.00,0.00,0.00
Andre,176cm,23년,€2700만,454,0.00,0.40,0.00,0.04,37.47,94.0%,55.31,0.99,5.95,0.40,0.00
Joao Gomes,176cm,23년,€4000만,"1,020",0.18,0.97,0.09,0.02,33.62,84.5%,54.79,1.32,5.74,0.35,0.00
Rodrigo Gomes,171cm,21년,€1500만,207,0.00,0.87,0.00,0.02,13.04,61.2%,38.26,2.17,1.30,0.00,0.00
Sam Morsy,173cm,33년,€95만,983,0.09,0.55,0.09,0.07,46.88,90.3%,62.90,0.46,4.85,0.37,0.00
Massimo Luongo,176cm,32년,€55만,145,0.00,0.00,0.00,0.00,19.86,72.7%,39.72,1.24,6.21,0.00,0.00
Conor Chaplin,178cm,27년,€750만,286,0.00,1.57,0.31,0.09,25.17,75.5%,45.63,0.31,3.15,0.31,0.00
Kalvin Phillips,177cm,28년,€2800만,541,0.00,1.00,0.00,0.04,34.44,81.2%,62.05,0.83,5.82,0.17,0.17
Jens-Lys Cajuste,188cm,25년,€1300만,333,0.00,0.54,0.00,0.04,27.30,85.6%,49.19,0.54,4.32,0.27,0.00
Will Hughes,185cm,29년,€950만,546,0.00,0.82,0.00,0.08,31.48,79.9%,56.04,1.32,5.11,0.82,0.00
Jefferson Lerma,179cm,30년,€2500만,442,0.00,1.22,0.00,0.08,40.11,79.8%,64.14,1.02,7.74,0.61,0.00
Daichi Kamada,184cm,28년,€2200만,621,0.00,1.16,0.00,0.07,34.64,81.6%,59.28,1.74,3.91,0.29,0.14
Eberechi Eze,178cm,26년,€6000만,809,0.11,4.12,0.11,0.16,30.26,81.0%,61.52,1.45,5.12,0.00,0.00
Cheick Oumar Doucouré,180cm,24년,€4000만,193,0.00,1.40,0.00,0.01,36.84,89.8%,59.22,0.93,6.53,0.00,0.00
Adam Wharton,182cm,20년,€3500만,625,0.00,1.30,0.00,0.09,40.32,81.2%,66.24,1.44,7.34,0.00,0.00
Adam Lallana,172cm,36년,€130만,316,0.00,0.85,0.57,0.13,56.39,88.0%,82.31,1.71,4.84,1.14,0.00
Maxwel Cornet,179cm,28년,€1000만,71,0.00,1.27,0.00,0.01,21.55,89.5%,45.63,0.00,2.54,1.27,0.00
Joe Aribo,183cm,28년,€550만,655,0.14,1.24,0.00,0.08,37.24,88.9%,58.67,0.96,4.67,0.00,0.00
William Smallbone,173cm,24년,€550만,241,0.00,1.49,0.00,0.20,32.12,82.7%,59.75,0.75,2.61,0.00,0.00
Flynn Downes,172cm,25년,€950만,987,0.00,0.55,0.00,0.10,50.24,92.1%,68.66,1.09,3.01,0.36,0.00
Lesley Ugochukwu,188cm,20년,€2000만,209,0.00,0.43,0.00,0.03,34.88,87.1%,50.81,0.43,4.74,0.43,0.00
Tyler Dibling,178cm,18년,€7.5만,660,0.14,1.36,0.00,0.11,22.64,83.8%,48.55,1.91,3.14,0.55,0.00
Mateus Fernandes,178cm,20년,€830만,800,0.11,1.01,0.11,0.08,33.53,84.9%,61.43,1.35,4.39,0.34,0.00
